DATETIME,PRICE
2012-05-30,502
2012-05-31,497.75
2012-06-01,494
2012-06-04,510.5
2012-06-05,510
2012-06-06,528.75
2012-06-07,536.5
2012-06-08,540.5
2012-06-11,534.5
2012-06-12,526.5
2012-06-13,535
2012-06-14,544
2012-06-15,522
2012-06-18,542
2012-06-19,555
2012-06-20,554.25
2012-06-21,529
2012-06-22,533.5
2012-06-25,573.5
2012-06-26,588.5
2012-06-27,592
2012-06-28,594.5
2012-06-29,596.75
2012-07-02,620.5
2012-07-03,642.25
2012-07-05,677
2012-07-06,663.5
2012-07-09,700.25
2012-07-10,686.75
2012-07-11,672.25
2012-07-12,699.5
2012-07-13,708.75
2012-07-16,745
2012-07-17,747.75
2012-07-18,763.25
2012-07-19,776
2012-07-20,792.75
2012-07-23,782.25
2012-07-24,758.25
2012-07-25,762.75
2012-07-26,749.5
2012-07-27,766.75
2012-07-30,788.25
2012-07-31,774.75
2012-08-01,768.75
2012-08-02,762.25
2012-08-03,778.25
2012-08-06,771.25
2012-08-07,764.25
2012-08-08,779
2012-08-09,786.5
2012-08-10,768.25
2012-08-13,751
2012-08-14,748
2012-08-15,762.25
2012-08-16,766
2012-08-17,766.75
2012-08-20,783.5
2012-08-21,799.5
2012-08-22,798.5
2012-08-23,777
2012-08-24,770.5
2012-08-27,762.75
2012-08-28,757.75
2012-08-29,775.75
2012-08-30,770.75
2012-08-31,762
2012-09-04,767.25
2012-09-05,753
2012-09-06,760.75
2012-09-07,761.75
2012-09-10,745.5
2012-09-11,740
2012-09-12,731.75
2012-09-13,736
2012-09-14,744.25
2012-09-17,710.25
2012-09-18,702.25
2012-09-19,718.75
2012-09-20,708.25
2012-09-21,710.5
2012-09-24,707
2012-09-25,706
2012-09-26,687
2012-09-27,678.5
2012-09-28,718.5
2012-10-01,719
2012-10-02,720.5
2012-10-03,719
2012-10-04,719.25
2012-10-05,710.25
2012-10-08,704.25
2012-10-09,704.25
2012-10-10,699
2012-10-11,735.5
2012-10-12,715
2012-10-15,699.5
2012-10-16,700.5
2012-10-17,707.75
2012-10-18,723
2012-10-19,723.75
2012-10-22,723.5
2012-10-23,718.25
2012-10-24,716.75
2012-10-25,704.25
2012-10-26,700
2012-10-29,699.25
2012-10-30,704
2012-10-31,718
2012-11-01,713.25
2012-11-02,701.75
2012-11-05,697.75
2012-11-06,703.25
2012-11-07,706.5
2012-11-08,703.5
2012-11-09,701
2012-11-12,680.25
2012-11-13,685.75
2012-11-14,688
2012-11-15,683.5
2012-11-16,689.25
2012-11-19,701
2012-11-20,705.5
2012-11-21,703.25
2012-11-23,707.75
2012-11-26,709.5
2012-11-27,722.25
2012-11-28,722.25
2012-11-29,717
2012-11-30,711
2012-12-03,713
2012-12-04,710.25
2012-12-05,716
2012-12-06,709.75
2012-12-07,695.5
2012-12-10,688.25
2012-12-11,686.25
2012-12-12,683.75
2012-12-13,678.5
2012-12-14,689
2012-12-17,682.25
2012-12-18,678.25
2012-12-19,661.25
2012-12-20,654.75
2012-12-21,660.25
2012-12-24,662.5
2012-12-26,651.5
2012-12-27,649.75
2012-12-28,652.25
2012-12-31,656.5
2013-01-02,649
2013-01-03,647.5
2013-01-04,638.5
2013-01-07,643.75
2013-01-08,647
2013-01-09,652.5
2013-01-10,657
2013-01-11,667
2013-01-14,682.25
2013-01-15,688.75
2013-01-16,689.5
2013-01-17,682.75
2013-01-18,685.75
2013-01-22,686.75
2013-01-23,679
2013-01-24,682.5
2013-01-25,679
2013-01-28,687.5
2013-01-29,687.75
2013-01-30,698.5
2013-01-31,698.75
2013-02-01,694.25
2013-02-04,692.5
2013-02-05,687.25
2013-02-06,680.75
2013-02-07,669
2013-02-08,667.25
2013-02-11,660.5
2013-02-12,654.5
2013-02-13,653.75
2013-02-14,653
2013-02-15,657
2013-02-19,653.5
2013-02-20,658.75
2013-02-21,649
2013-02-22,648.5
2013-02-25,651.75
2013-02-26,661
2013-02-27,661.5
2013-02-28,669.75
2013-03-01,674.75
2013-03-04,669.5
2013-03-05,675.25
2013-03-06,654.75
2013-03-07,657.5
2013-03-08,669.75
2013-03-11,677.5
2013-03-12,680.5
2013-03-13,676.5
2013-03-14,682.75
2013-03-15,683.25
2013-03-18,686.25
2013-03-19,694.75
2013-03-20,698.75
2013-03-21,699.25
2013-03-22,692.5
2013-03-25,699.5
2013-03-26,696.5
2013-03-27,701.5
2013-03-28,661.5
2013-04-01,608.5
2013-04-02,606.75
2013-04-03,607.75
2013-04-04,596.25
2013-04-05,595.25
2013-04-08,599.75
2013-04-09,610.5
2013-04-10,615.25
2013-04-11,617.5
2013-04-12,624.75
2013-04-15,613
2013-04-16,629.5
2013-04-17,626.75
2013-04-18,610.75
2013-04-19,618.25
2013-04-22,612
2013-04-23,604.75
2013-04-24,605.75
2013-04-25,611.5
2013-04-26,606.75
2013-04-29,646.75
2013-04-30,637
2013-05-01,633.75
2013-05-02,649
2013-05-03,648.25
2013-05-06,623.5
2013-05-07,627
2013-05-08,620
2013-05-09,635.75
2013-05-10,623.25
2013-05-13,642.5
2013-05-14,639.5
2013-05-15,637.75
2013-05-16,628.5
2013-05-17,639.75
2013-05-20,636.5
2013-05-21,627
2013-05-22,645.5
2013-05-23,649
2013-05-24,644.25
2013-05-28,653.5
2013-05-29,652
2013-05-30,641.25
2013-05-31,649
2013-06-03,642.75
2013-06-04,647.5
2013-06-05,647.75
2013-06-06,650.25
2013-06-07,653.25
2013-06-10,637
2013-06-11,646.5
2013-06-12,637.75
2013-06-13,630.5
2013-06-14,642
2013-06-17,655.5
2013-06-18,660.25
2013-06-19,669.25
2013-06-20,660.25
2013-06-21,648.75
2013-06-24,640.25
2013-06-25,643.75
2013-06-26,641.25
2013-06-27,639.5
2013-06-28,614.5
2013-07-01,598.75
2013-07-02,600.25
2013-07-03,599.5
2013-07-05,593
2013-07-08,600.5
2013-07-09,619
2013-07-10,621
2013-07-11,628
2013-07-12,612.75
2013-07-15,603.5
2013-07-16,612.5
2013-07-17,605.75
2013-07-18,608.25
2013-07-19,611.25
2013-07-22,608
2013-07-23,589.75
2013-07-24,575.5
2013-07-25,563.25
2013-07-26,559.25
2013-07-29,556.5
2013-07-30,562.75
2013-07-31,566.25
2013-08-01,554.75
2013-08-02,543.25
2013-08-05,536.5
2013-08-06,539.5
2013-08-07,535.5
2013-08-08,540.75
2013-08-09,533
2013-08-12,539.25
2013-08-13,522.5
2013-08-14,532
2013-08-15,548.75
2013-08-16,541
2013-08-19,560.5
2013-08-20,551
2013-08-21,565.25
2013-08-22,554.75
2013-08-23,562.75
2013-08-26,583
2013-08-27,567
2013-08-28,561.5
2013-08-29,562.25
2013-08-30,562.75
2013-09-03,556
2013-09-04,550.25
2013-09-05,541.75
2013-09-06,549
2013-09-09,544.25
2013-09-10,549.75
2013-09-11,553.25
2013-09-12,547
2013-09-13,539.75
2013-09-16,537.25
2013-09-17,534.75
2013-09-18,537
2013-09-19,540.25
2013-09-20,531.75
2013-09-23,534
2013-09-24,529.5
2013-09-25,535.5
2013-09-26,537.5
2013-09-27,534.75
2013-09-30,522.25
2013-10-01,519.75
2013-10-02,519.75
2013-10-03,520
2013-10-04,524
2013-10-07,530
2013-10-08,522.5
2013-10-09,524.25
2013-10-10,519
2013-10-11,514
2013-10-14,517.75
2013-10-15,524.25
2013-10-16,523.5
2013-10-17,523.75
2013-10-18,522.25
2013-10-21,524.75
2013-10-22,519
2013-10-23,523.5
2013-10-24,521
2013-10-25,520.75
2013-10-28,511.5
2013-10-29,512.75
2013-10-30,511
2013-10-31,509
2013-11-01,508
2013-11-04,507
2013-11-05,505.75
2013-11-06,502
2013-11-07,501.25
2013-11-08,507.5
2013-11-11,515.5
2013-11-12,513
2013-11-13,510.5
2013-11-14,507.25
2013-11-15,502.75
2013-11-18,492.75
2013-11-19,498.5
2013-11-20,497.75
2013-11-21,503.75
2013-11-22,503
2013-11-25,505.5
2013-11-26,499.25
2013-11-27,501
2013-11-29,499
2013-12-02,499
2013-12-03,505.75
2013-12-04,511
2013-12-05,508
2013-12-06,508.75
2013-12-09,512.5
2013-12-10,510.5
2013-12-11,513.75
2013-12-12,508.75
2013-12-13,500
2013-12-16,497.75
2013-12-17,501.25
2013-12-18,499.5
2013-12-19,505
2013-12-20,507.75
2013-12-23,508.75
2013-12-24,509
2013-12-26,500.75
2013-12-27,502
2013-12-30,498
2013-12-31,496.5
2014-01-02,495
2014-01-03,498
2014-01-06,502.25
2014-01-07,500.5
2014-01-08,491.5
2014-01-09,486.5
2014-01-10,507.25
2014-01-13,509
2014-01-14,506
2014-01-15,500.25
2014-01-16,502.5
2014-01-17,498.5
2014-01-21,499.5
2014-01-22,500.75
2014-01-23,503.5
2014-01-24,504
2014-01-27,506.25
2014-01-28,506.5
2014-01-29,502
2014-01-30,508
2014-01-31,508.5
2014-02-03,510.25
2014-02-04,516.25
2014-02-05,517.75
2014-02-06,517.5
2014-02-07,518.75
2014-02-10,517.5
2014-02-11,516
2014-02-12,514.5
2014-02-13,515
2014-02-14,519.75
2014-02-18,524
2014-02-19,528.25
2014-02-20,530.25
2014-02-21,527.5
2014-02-24,526
2014-02-25,530.25
2014-02-26,530
2014-02-27,523.5
2014-02-28,532.5
2014-03-03,539.5
2014-03-04,553.25
2014-03-05,551
2014-03-06,560
2014-03-07,558
2014-03-10,547.25
2014-03-11,552.25
2014-03-12,557.5
2014-03-13,554
2014-03-14,555
2014-03-17,548
2014-03-18,555.25
2014-03-19,556.75
2014-03-20,547.5
2014-03-21,548
2014-03-24,559
2014-03-25,555.5
2014-03-26,553.5
2014-03-27,561
2014-03-28,561
2014-03-31,571
2014-04-01,576.5
2014-04-02,564.75
2014-04-03,569
2014-04-04,570.75
2014-04-07,568.25
2014-04-08,576
2014-04-09,571.25
2014-04-10,570.25
2014-04-11,567.5
2014-04-14,572
2014-04-15,572.75
2014-04-16,566.5
2014-04-17,563.75
2014-04-21,557.5
2014-04-22,565.25
2014-04-23,572.5
2014-04-24,570.25
2014-04-25,576
2014-04-28,577
2014-04-29,584.75
2014-04-30,582.25
2014-05-01,570.25
2014-05-02,562.75
2014-05-05,571.25
2014-05-06,580.75
2014-05-07,577.25
2014-05-08,579.75
2014-05-09,570.75
2014-05-12,562.75
2014-05-13,566
2014-05-14,558.75
2014-05-15,547.5
2014-05-16,546.75
2014-05-19,540.5
2014-05-20,536.75
2014-05-21,537.75
2014-05-22,540
2014-05-23,541.25
2014-05-27,533
2014-05-28,535.75
2014-05-29,532.75
2014-05-30,529
2014-06-02,528.75
2014-06-03,521.5
2014-06-04,519.5
2014-06-05,512.25
2014-06-06,522.25
2014-06-09,514.25
2014-06-10,508.75
2014-06-11,504.25
2014-06-12,507.25
2014-06-13,510.25
2014-06-16,504.25
2014-06-17,502
2014-06-18,504.75
2014-06-19,513.75
2014-06-20,516.5
2014-06-23,507.75
2014-06-24,506.25
2014-06-25,504.25
2014-06-26,507.5
2014-06-27,510.75
2014-06-30,487.25
2014-07-01,484.5
2014-07-02,480.75
2014-07-03,478
2014-07-07,469
2014-07-08,466.75
2014-07-09,459.75
2014-07-10,454.75
2014-07-11,446.75
2014-07-14,450
2014-07-15,442.5
2014-07-16,446.75
2014-07-17,448
2014-07-18,439.75
2014-07-21,432.5
2014-07-22,428.75
2014-07-23,431
2014-07-24,430
2014-07-25,431.5
2014-07-28,436.25
2014-07-29,430
2014-07-30,430.25
2014-07-31,425.5
2014-08-01,421
2014-08-04,427.25
2014-08-05,424.75
2014-08-06,431.75
2014-08-07,428
2014-08-08,420.25
2014-08-11,425.25
2014-08-12,427
2014-08-13,426.5
2014-08-14,430.5
2014-08-15,434.25
2014-08-18,429.25
2014-08-19,431
2014-08-20,428
2014-08-21,430.75
2014-08-22,434
2014-08-25,428.5
2014-08-26,424.5
2014-08-27,424.5
2014-08-28,428.75
2014-08-29,424.25
2014-09-02,423.25
2014-09-03,411.5
2014-09-04,406
2014-09-05,415.5
2014-09-08,407.75
2014-09-09,403.75
2014-09-10,405.25
2014-09-11,400.5
2014-09-12,398
2014-09-15,402.5
2014-09-16,403.25
2014-09-17,401.25
2014-09-18,397.75
2014-09-19,391
2014-09-22,389.75
2014-09-23,385
2014-09-24,389
2014-09-25,385.5
2014-09-26,382.5
2014-09-29,385.25
2014-09-30,380.25
2014-10-01,380.75
2014-10-02,382.25
2014-10-03,382.75
2014-10-06,392
2014-10-07,400
2014-10-08,402.75
2014-10-09,404.25
2014-10-10,393.5
2014-10-13,405.5
2014-10-14,416.5
2014-10-15,407
2014-10-16,411.75
2014-10-17,407.5
2014-10-20,407.75
2014-10-21,415.5
2014-10-22,412.5
2014-10-23,419.25
2014-10-24,412.5
2014-10-27,422.5
2014-10-28,424
2014-10-29,434.75
2014-10-30,433.5
2014-10-31,436.25
2014-11-03,433
2014-11-04,424
2014-11-05,429.75
2014-11-06,430.75
2014-11-07,427
2014-11-10,428.75
2014-11-11,433.25
2014-11-12,437.25
2014-11-13,445.75
2014-11-14,441.25
2014-11-17,437
2014-11-18,431.5
2014-11-19,422.75
2014-11-20,432.75
2014-11-21,432.25
2014-11-24,427
2014-11-25,433.75
2014-11-26,438
2014-11-28,435.25
2014-12-01,436.25
2014-12-02,427.75
2014-12-03,428.5
2014-12-04,436.25
2014-12-05,441.5
2014-12-08,436.75
2014-12-09,441.75
2014-12-10,440.25
2014-12-11,445
2014-12-12,454
2014-12-15,455
2014-12-16,452.5
2014-12-17,454.75
2014-12-18,457.5
2014-12-19,457
2014-12-22,458.25
2014-12-23,460.5
2014-12-24,454.75
2014-12-26,461.25
2014-12-29,459.25
2014-12-30,453
2014-12-31,443.5
2015-01-02,442.25
2015-01-05,452.5
2015-01-06,451.5
2015-01-07,442.75
2015-01-08,440.75
2015-01-09,446.75
2015-01-12,448.5
2015-01-13,432.25
2015-01-14,427.5
2015-01-15,426.5
2015-01-16,433.5
2015-01-20,436.75
2015-01-21,434.5
2015-01-22,430.25
2015-01-23,433.25
2015-01-26,430.5
2015-01-27,427.75
2015-01-28,419.75
2015-01-29,418
2015-01-30,416.5
2015-02-02,416.25
2015-02-03,432.25
2015-02-04,430
2015-02-05,431.75
2015-02-06,432.25
2015-02-09,437.75
2015-02-10,434.5
2015-02-11,432.25
2015-02-12,429.5
2015-02-13,433.75
2015-02-17,436
2015-02-18,430.25
2015-02-19,436.25
2015-02-20,431.75
2015-02-23,425.25
2015-02-24,424
2015-02-25,422.25
2015-02-26,427
2015-02-27,431.75
2015-03-02,426.5
2015-03-03,429.5
2015-03-04,428
2015-03-05,429
2015-03-06,424.5
2015-03-09,427.25
2015-03-10,426.5
2015-03-11,429.5
2015-03-12,427
2015-03-13,419
2015-03-16,417.5
2015-03-17,409.5
2015-03-18,413.25
2015-03-19,412
2015-03-20,423.5
2015-03-23,428.75
2015-03-24,431.75
2015-03-25,433.5
2015-03-26,429.75
2015-03-27,429.5
2015-03-30,433
2015-03-31,414.75
2015-04-01,420.25
2015-04-02,425
2015-04-06,423.5
2015-04-07,421.5
2015-04-08,417.75
2015-04-09,416.5
2015-04-10,415.5
2015-04-13,409
2015-04-14,412
2015-04-15,414.5
2015-04-16,414.75
2015-04-17,418.25
2015-04-20,416.5
2015-04-21,411.5
2015-04-22,411
2015-04-23,409.25
2015-04-24,403
2015-04-27,399.25
2015-04-28,399
2015-04-29,402.25
2015-04-30,400.75
2015-05-01,397.5
2015-05-04,395.75
2015-05-05,397.25
2015-05-06,401.25
2015-05-07,396
2015-05-08,397.5
2015-05-11,395
2015-05-12,395.5
2015-05-13,396.75
2015-05-14,402.5
2015-05-15,400
2015-05-18,402.5
2015-05-19,396.5
2015-05-20,394.5
2015-05-21,399.5
2015-05-22,394.5
2015-05-26,389.5
2015-05-27,384
2015-05-28,388
2015-05-29,386
2015-06-01,386.75
2015-06-02,393.5
2015-06-03,393.5
2015-06-04,398
2015-06-05,395
2015-06-08,399.75
2015-06-09,399.5
2015-06-10,391.75
2015-06-11,391
2015-06-12,387.5
2015-06-15,382.75
2015-06-16,388.5
2015-06-17,393.75
2015-06-18,392.5
2015-06-19,387.75
2015-06-22,394.5
2015-06-23,402
2015-06-24,401
2015-06-25,411
2015-06-26,420.75
2015-06-29,420.25
2015-06-30,450.25
2015-07-01,450.75
2015-07-02,456.75
2015-07-06,454.75
2015-07-07,451.5
2015-07-08,452.75
2015-07-09,457
2015-07-10,463
2015-07-13,469
2015-07-14,456.5
2015-07-15,457.75
2015-07-16,458.25
2015-07-17,448.5
2015-07-20,433.25
2015-07-21,434.75
2015-07-22,431
2015-07-23,431.5
2015-07-24,420.75
2015-07-27,401.25
2015-07-28,403.25
2015-07-29,396
2015-07-30,401.5
2015-07-31,399.25
2015-08-03,394.75
2015-08-04,397
2015-08-05,401
2015-08-06,398
2015-08-07,401
2015-08-10,418.5
2015-08-11,404.75
2015-08-12,385.5
2015-08-13,392
2015-08-14,392.25
2015-08-17,391.5
2015-08-18,394.5
2015-08-19,395.5
2015-08-20,399.25
2015-08-21,393.5
2015-08-24,397
2015-08-25,393.75
2015-08-26,390
2015-08-27,391.75
2015-08-28,391.75
2015-08-31,392
2015-09-01,385.75
2015-09-02,384.25
2015-09-03,378.25
2015-09-04,379.75
2015-09-08,385
2015-09-09,385.75
2015-09-10,391
2015-09-11,403.75
2015-09-14,410.25
2015-09-15,407.25
2015-09-16,402.75
2015-09-17,396.5
2015-09-18,394
2015-09-21,401.25
2015-09-22,397.25
2015-09-23,400
2015-09-24,398.25
2015-09-25,405.75
2015-09-28,403.5
2015-09-29,405.75
2015-09-30,404.5
2015-10-01,405.5
2015-10-02,406
2015-10-05,410.25
2015-10-06,415
2015-10-07,412.5
2015-10-08,408
2015-10-09,399.5
2015-10-12,397.5
2015-10-13,401.25
2015-10-14,395.75
2015-10-15,392.25
2015-10-16,393.5
2015-10-19,389.75
2015-10-20,393.5
2015-10-21,397.5
2015-10-22,395
2015-10-23,396.5
2015-10-26,401.25
2015-10-27,396.75
2015-10-28,392.75
2015-10-29,396.75
2015-10-30,399
2015-11-02,393.25
2015-11-03,397.25
2015-11-04,397.25
2015-11-05,391.25
2015-11-06,389.75
2015-11-09,383.5
2015-11-10,375.75
2015-11-11,379
2015-11-12,378.75
2015-11-13,375
2015-11-16,376.75
2015-11-17,378.75
2015-11-18,378.5
2015-11-19,381
2015-11-20,380
2015-11-23,384
2015-11-24,381
2015-11-25,381.75
2015-11-27,377
2015-11-30,382
2015-12-01,383.5
2015-12-02,380
2015-12-03,386.75
2015-12-04,391.25
2015-12-07,382.75
2015-12-08,383.25
2015-12-09,383.5
2015-12-10,389
2015-12-11,385
2015-12-14,388.75
2015-12-15,387
2015-12-16,379.5
2015-12-17,384
2015-12-18,384.25
2015-12-21,381.75
2015-12-22,376
2015-12-23,375.25
2015-12-24,374.25
2015-12-28,370.75
2015-12-29,372.25
2015-12-30,368.75
2015-12-31,368.5
2016-01-04,361.25
2016-01-05,362.75
2016-01-06,363
2016-01-07,362.75
2016-01-08,366.75
2016-01-11,361.5
2016-01-12,366.5
2016-01-13,367.75
2016-01-14,367.75
2016-01-15,373
2016-01-19,377.5
2016-01-20,378.5
2016-01-21,376.75
2016-01-22,380
2016-01-25,379.5
2016-01-26,379
2016-01-27,379
2016-01-28,375.25
2016-01-29,381.75
2016-02-01,381
2016-02-02,382.25
2016-02-03,380.75
2016-02-04,378.25
2016-02-05,375.5
2016-02-08,372
2016-02-09,370.75
2016-02-10,370
2016-02-11,370
2016-02-12,368.5
2016-02-16,372.75
2016-02-17,377
2016-02-18,375.25
2016-02-19,375.25
2016-02-22,377.25
2016-02-23,371.75
2016-02-24,369.25
2016-02-25,365.5
2016-02-26,364.5
2016-02-29,362
2016-03-01,360.75
2016-03-02,361.25
2016-03-03,361.5
2016-03-04,363.25
2016-03-07,364
2016-03-08,365.5
2016-03-09,364.5
2016-03-10,367.75
2016-03-11,370
2016-03-14,373.75
2016-03-15,373.5
2016-03-16,373.25
2016-03-17,373.5
2016-03-18,372
2016-03-21,374.5
2016-03-22,375
2016-03-23,373.5
2016-03-24,375
2016-03-28,375.5
2016-03-29,378
2016-03-30,372
2016-03-31,356.5
2016-04-01,359
2016-04-04,359.5
2016-04-05,361.75
2016-04-06,363
2016-04-07,366.5
2016-04-08,367.25
2016-04-11,361.75
2016-04-12,367.75
2016-04-13,378.5
2016-04-14,379
2016-04-15,383.5
2016-04-18,386
2016-04-19,389.5
2016-04-20,399.75
2016-04-21,389.5
2016-04-22,376.75
2016-04-25,382
2016-04-26,387.25
2016-04-27,384.75
2016-04-28,391.25
2016-04-29,391.75
2016-05-02,391.75
2016-05-03,379.75
2016-05-04,376.75
2016-05-05,373.75
2016-05-06,377.5
2016-05-09,369
2016-05-10,381
2016-05-11,377.5
2016-05-12,389
2016-05-13,390.75
2016-05-16,394
2016-05-17,397
2016-05-18,399.5
2016-05-19,390
2016-05-20,394.5
2016-05-23,397.75
2016-05-24,397.5
2016-05-25,404.75
2016-05-26,408.25
2016-05-27,412.75
2016-05-31,404.75
2016-06-01,413.75
2016-06-02,415.25
2016-06-03,418.25
2016-06-06,427.25
2016-06-07,427.75
2016-06-08,431.25
2016-06-09,426.5
2016-06-10,424.25
